time,Import T1 kWh,Import T2 kWh,Export T1 kWh,Export T2 kWh
2024-11-05 23:15,12027.834,9425.026,0.000,0.000
2024-11-05 23:30,12027.921,9425.026,0.000,0.000
2024-11-05 23:45,12027.992,9425.026,0.000,0.000
2024-11-06 00:00,12028.061,9425.026,0.000,0.000
2024-11-06 00:15,12028.118,9425.026,0.000,0.000
2024-11-06 00:30,12028.188,9425.026,0.000,0.000
2024-11-06 00:45,12028.236,9425.026,0.000,0.000
2024-11-06 01:00,12028.393,9425.026,0.000,0.000
2024-11-06 01:15,12028.456,9425.026,0.000,0.000
2024-11-06 01:30,12028.522,9425.026,0.000,0.000
2024-11-06 01:45,12028.570,9425.026,0.000,0.000
2024-11-06 02:00,12028.615,9425.026,0.000,0.000
2024-11-06 02:15,12028.667,9425.026,0.000,0.000
2024-11-06 02:30,12028.814,9425.026,0.000,0.000
2024-11-06 02:45,12028.864,9425.026,0.000,0.000
2024-11-06 03:00,12028.920,9425.026,0.000,0.000
2024-11-06 03:15,12028.979,9425.026,0.000,0.000
2024-11-06 03:30,12029.045,9425.026,0.000,0.000
2024-11-06 03:45,12029.098,9425.026,0.000,0.000
2024-11-06 04:00,12029.227,9425.026,0.000,0.000
2024-11-06 04:15,12029.273,9425.026,0.000,0.000
2024-11-06 04:30,12029.332,9425.026,0.000,0.000
2024-11-06 04:45,12029.387,9425.026,0.000,0.000
2024-11-06 05:00,12029.439,9425.026,0.000,0.000
2024-11-06 05:15,12029.494,9425.026,0.000,0.000
2024-11-06 05:30,12029.556,9425.026,0.000,0.000
2024-11-06 05:45,12029.696,9425.026,0.000,0.000
2024-11-06 06:00,12029.738,9425.026,0.000,0.000
2024-11-06 06:15,12029.790,9425.026,0.000,0.000
2024-11-06 06:30,12029.846,9425.026,0.000,0.000
2024-11-06 06:45,12029.909,9425.026,0.000,0.000
2024-11-06 07:00,12029.959,9425.027,0.000,0.000
2024-11-06 07:15,12029.959,9425.165,0.000,0.000
2024-11-06 07:30,12029.959,9425.219,0.000,0.000
2024-11-06 07:45,12029.959,9425.292,0.000,0.000
2024-11-06 08:00,12029.959,9425.344,0.000,0.000
2024-11-06 08:15,12029.959,9425.643,0.000,0.000
2024-11-06 08:30,12029.959,9425.720,0.000,0.000
2024-11-06 08:45,12029.959,9426.097,0.000,0.000
2024-11-06 09:00,12029.959,9426.202,0.000,0.000
2024-11-06 09:15,12029.959,9426.300,0.000,0.000
2024-11-06 09:30,12029.959,9426.449,0.000,0.000
2024-11-06 09:45,12029.959,9426.552,0.000,0.000
2024-11-06 10:00,12029.959,9426.652,0.000,0.000
2024-11-06 10:15,12029.959,9426.770,0.000,0.000
2024-11-06 10:30,12029.959,9426.941,0.000,0.000
2024-11-06 10:45,12029.959,9427.030,0.000,0.000
2024-11-06 11:00,12029.959,9427.171,0.000,0.000
2024-11-06 11:15,12029.959,9427.256,0.000,0.000
2024-11-06 11:30,12029.959,9427.385,0.000,0.000
2024-11-06 11:45,12029.959,9427.475,0.000,0.000
2024-11-06 12:00,12029.959,9427.609,0.000,0.000
2024-11-06 12:15,12029.959,9427.683,0.000,0.000
2024-11-06 12:30,12029.959,9427.752,0.000,0.000
2024-11-06 12:45,12029.959,9427.832,0.000,0.000
2024-11-06 13:00,12029.959,9427.904,0.000,0.000
2024-11-06 13:15,12029.959,9428.062,0.000,0.000
2024-11-06 13:30,12029.959,9428.301,0.000,0.000
2024-11-06 13:45,12029.959,9428.799,0.000,0.000
2024-11-06 14:00,12029.959,9429.094,0.000,0.000
2024-11-06 14:15,12029.959,9429.412,0.000,0.000
2024-11-06 14:30,12029.959,9429.611,0.000,0.000
2024-11-06 14:45,12029.959,9429.665,0.000,0.000
2024-11-06 15:00,12029.959,9429.732,0.000,0.000
2024-11-06 15:15,12029.959,9429.823,0.000,0.000
2024-11-06 15:30,12029.959,9429.905,0.000,0.000
2024-11-06 15:45,12029.959,9430.030,0.000,0.000
2024-11-06 16:00,12029.959,9430.093,0.000,0.000
2024-11-06 16:15,12029.959,9430.327,0.000,0.000
2024-11-06 16:30,12029.959,9430.404,0.000,0.000
2024-11-06 16:45,12029.959,9430.466,0.000,0.000
2024-11-06 17:00,12029.959,9430.581,0.000,0.000
2024-11-06 17:15,12029.959,9430.645,0.000,0.000
2024-11-06 17:30,12029.959,9430.721,0.000,0.000
2024-11-06 17:45,12029.959,9430.787,0.000,0.000
2024-11-06 18:00,12029.959,9430.838,0.000,0.000
2024-11-06 18:15,12029.959,9430.898,0.000,0.000
2024-11-06 18:30,12029.959,9430.957,0.000,0.000
2024-11-06 18:45,12029.959,9431.032,0.000,0.000
2024-11-06 19:00,12029.959,9431.205,0.000,0.000
2024-11-06 19:15,12029.959,9431.298,0.000,0.000
2024-11-06 19:30,12029.959,9431.390,0.000,0.000
2024-11-06 19:45,12029.959,9431.466,0.000,0.000
2024-11-06 20:00,12029.959,9431.539,0.000,0.000
2024-11-06 20:15,12029.959,9431.604,0.000,0.000
2024-11-06 20:30,12029.959,9431.750,0.000,0.000
2024-11-06 20:45,12029.959,9431.785,0.000,0.000
2024-11-06 21:00,12029.959,9431.819,0.000,0.000
2024-11-06 21:15,12030.004,9431.819,0.000,0.000
2024-11-06 21:30,12030.079,9431.819,0.000,0.000
2024-11-06 21:45,12030.142,9431.819,0.000,0.000
2024-11-06 22:00,12030.285,9431.819,0.000,0.000
2024-11-06 22:15,12030.338,9431.819,0.000,0.000
2024-11-06 22:30,12030.412,9431.819,0.000,0.000
2024-11-06 22:45,12030.458,9431.819,0.000,0.000
2024-11-06 23:00,12030.624,9431.819,0.000,0.000
2024-11-06 23:15,12030.686,9431.819,0.000,0.000
2024-11-06 23:30,12030.784,9431.819,0.000,0.000
2024-11-06 23:45,12031.006,9431.819,0.000,0.000
2024-11-07 00:00,12031.089,9431.819,0.000,0.000
2024-11-07 00:15,12031.164,9431.819,0.000,0.000
2024-11-07 00:30,12031.259,9431.819,0.000,0.000
2024-11-07 00:45,12031.332,9431.819,0.000,0.000
2024-11-07 01:00,12031.389,9431.819,0.000,0.000
2024-11-07 01:15,12031.491,9431.819,0.000,0.000
2024-11-07 01:30,12031.556,9431.819,0.000,0.000
2024-11-07 01:45,12031.622,9431.819,0.000,0.000
2024-11-07 02:00,12031.682,9431.819,0.000,0.000
2024-11-07 02:15,12031.802,9431.819,0.000,0.000
2024-11-07 02:30,12031.863,9431.819,0.000,0.000
2024-11-07 02:45,12031.920,9431.819,0.000,0.000
2024-11-07 03:00,12031.966,9431.819,0.000,0.000
2024-11-07 03:15,12032.010,9431.819,0.000,0.000
2024-11-07 03:30,12032.070,9431.819,0.000,0.000
2024-11-07 03:45,12032.215,9431.819,0.000,0.000
2024-11-07 04:00,12032.271,9431.819,0.000,0.000
2024-11-07 04:15,12032.316,9431.819,0.000,0.000
2024-11-07 04:30,12032.369,9431.819,0.000,0.000
2024-11-07 04:45,12032.428,9431.819,0.000,0.000
2024-11-07 05:00,12032.474,9431.819,0.000,0.000
2024-11-07 05:15,12032.597,9431.819,0.000,0.000
2024-11-07 05:30,12032.649,9431.819,0.000,0.000
2024-11-07 05:45,12032.726,9431.819,0.000,0.000
2024-11-07 06:00,12032.788,9431.819,0.000,0.000
2024-11-07 06:15,12032.835,9431.819,0.000,0.000
2024-11-07 06:30,12032.881,9431.819,0.000,0.000
2024-11-07 06:45,12033.020,9431.819,0.000,0.000
2024-11-07 07:00,12033.071,9431.820,0.000,0.000
2024-11-07 07:15,12033.071,9431.866,0.000,0.000
2024-11-07 07:30,12033.071,9431.913,0.000,0.000
2024-11-07 07:45,12033.071,9431.993,0.000,0.000
2024-11-07 08:00,12033.071,9432.098,0.000,0.000
2024-11-07 08:15,12033.071,9432.180,0.000,0.000
2024-11-07 08:30,12033.071,9432.237,0.000,0.000
2024-11-07 08:45,12033.071,9432.319,0.000,0.000
2024-11-07 09:00,12033.071,9432.627,0.000,0.000
2024-11-07 09:15,12033.071,9432.706,0.000,0.000
2024-11-07 09:30,12033.071,9432.782,0.000,0.000
2024-11-07 09:45,12033.071,9432.977,0.000,0.000
2024-11-07 10:00,12033.071,9433.071,0.000,0.000
2024-11-07 10:15,12033.071,9433.148,0.000,0.000
2024-11-07 10:30,12033.071,9433.223,0.000,0.000
2024-11-07 10:45,12033.071,9433.303,0.000,0.000
2024-11-07 11:00,12033.071,9433.390,0.000,0.000
2024-11-07 11:15,12033.071,9433.570,0.000,0.000
2024-11-07 11:30,12033.071,9433.691,0.000,0.000
2024-11-07 11:45,12033.071,9433.778,0.000,0.000
2024-11-07 12:00,12033.071,9434.061,0.000,0.000
2024-11-07 12:15,12033.071,9434.135,0.000,0.000
2024-11-07 12:30,12033.071,9434.209,0.000,0.000
2024-11-07 12:45,12033.071,9434.344,0.000,0.000
2024-11-07 13:00,12033.071,9434.434,0.000,0.000
2024-11-07 13:15,12033.071,9434.500,0.000,0.000
2024-11-07 13:30,12033.071,9434.561,0.000,0.000
2024-11-07 13:45,12033.071,9434.655,0.000,0.000
2024-11-07 14:00,12033.071,9434.738,0.000,0.000
2024-11-07 14:15,12033.071,9434.805,0.000,0.000
2024-11-07 14:30,12033.071,9434.878,0.000,0.000
2024-11-07 14:45,12033.071,9434.948,0.000,0.000
2024-11-07 15:00,12033.071,9435.094,0.000,0.000
2024-11-07 15:15,12033.071,9435.145,0.000,0.000
2024-11-07 15:30,12033.071,9435.195,0.000,0.000
2024-11-07 15:45,12033.071,9435.263,0.000,0.000
2024-11-07 16:00,12033.071,9435.330,0.000,0.000
2024-11-07 16:15,12033.071,9435.392,0.000,0.000
2024-11-07 16:30,12033.071,9435.528,0.000,0.000
2024-11-07 16:45,12033.071,9435.597,0.000,0.000
2024-11-07 17:00,12033.071,9435.650,0.000,0.000
2024-11-07 17:15,12033.071,9435.704,0.000,0.000
2024-11-07 17:30,12033.071,9435.759,0.000,0.000
2024-11-07 17:45,12033.071,9435.996,0.000,0.000
2024-11-07 18:00,12033.071,9436.079,0.000,0.000
2024-11-07 18:15,12033.071,9436.176,0.000,0.000
2024-11-07 18:30,12033.071,9436.404,0.000,0.000
2024-11-07 18:45,12033.071,9436.501,0.000,0.000
2024-11-07 19:00,12033.071,9436.577,0.000,0.000
2024-11-07 19:15,12033.071,9436.637,0.000,0.000
2024-11-07 19:30,12033.071,9436.688,0.000,0.000
2024-11-07 19:45,12033.071,9436.754,0.000,0.000
2024-11-07 20:00,12033.071,9436.877,0.000,0.000
2024-11-07 20:15,12033.071,9436.935,0.000,0.000
2024-11-07 20:30,12033.071,9436.996,0.000,0.000
2024-11-07 20:45,12033.071,9437.061,0.000,0.000
2024-11-07 21:00,12033.073,9437.163,0.000,0.000
2024-11-07 21:15,12033.164,9437.163,0.000,0.000
2024-11-07 21:30,12033.216,9437.163,0.000,0.000
2024-11-07 21:45,12033.277,9437.163,0.000,0.000
2024-11-07 22:00,12033.348,9437.163,0.000,0.000
2024-11-07 22:15,12033.410,9437.163,0.000,0.000
2024-11-07 22:30,12033.517,9437.163,0.000,0.000
2024-11-07 22:45,12033.617,9437.163,0.000,0.000
2024-11-07 23:00,12033.683,9437.163,0.000,0.000
2024-11-07 23:15,12033.733,9437.163,0.000,0.000
2024-11-07 23:30,12033.913,9437.163,0.000,0.000
2024-11-07 23:45,12034.018,9437.163,0.000,0.000
2024-11-08 00:00,12034.148,9437.163,0.000,0.000
2024-11-08 00:15,12034.270,9437.163,0.000,0.000
2024-11-08 00:30,12034.423,9437.163,0.000,0.000
2024-11-08 00:45,12034.488,9437.163,0.000,0.000
2024-11-08 01:00,12034.565,9437.163,0.000,0.000
2024-11-08 01:15,12034.618,9437.163,0.000,0.000
2024-11-08 01:30,12034.690,9437.163,0.000,0.000
2024-11-08 01:45,12034.747,9437.163,0.000,0.000
2024-11-08 02:00,12034.824,9437.163,0.000,0.000
2024-11-08 02:15,12034.885,9437.163,0.000,0.000
2024-11-08 02:30,12034.941,9437.163,0.000,0.000
2024-11-08 02:45,12035.066,9437.163,0.000,0.000
2024-11-08 03:00,12035.125,9437.163,0.000,0.000
2024-11-08 03:15,12035.177,9437.163,0.000,0.000
2024-11-08 03:30,12035.222,9437.163,0.000,0.000
2024-11-08 03:45,12035.267,9437.163,0.000,0.000
2024-11-08 04:00,12035.400,9437.163,0.000,0.000
2024-11-08 04:15,12035.480,9437.163,0.000,0.000
2024-11-08 04:30,12035.529,9437.163,0.000,0.000
2024-11-08 04:45,12035.572,9437.163,0.000,0.000
2024-11-08 05:00,12035.627,9437.163,0.000,0.000
2024-11-08 05:15,12035.686,9437.163,0.000,0.000
2024-11-08 05:30,12035.735,9437.163,0.000,0.000
2024-11-08 05:45,12035.866,9437.163,0.000,0.000
2024-11-08 06:00,12035.932,9437.163,0.000,0.000
2024-11-08 06:15,12036.007,9437.163,0.000,0.000
2024-11-08 06:30,12036.060,9437.163,0.000,0.000
2024-11-08 06:45,12036.103,9437.163,0.000,0.000
2024-11-08 07:00,12036.147,9437.164,0.000,0.000
2024-11-08 07:15,12036.147,9437.309,0.000,0.000
2024-11-08 07:30,12036.147,9437.366,0.000,0.000
2024-11-08 07:45,12036.147,9437.422,0.000,0.000
2024-11-08 08:00,12036.147,9437.486,0.000,0.000
2024-11-08 08:15,12036.147,9437.557,0.000,0.000
2024-11-08 08:30,12036.147,9437.641,0.000,0.000
2024-11-08 08:45,12036.147,9438.068,0.000,0.000
2024-11-08 09:00,12036.147,9438.142,0.000,0.000
2024-11-08 09:15,12036.147,9438.221,0.000,0.000
2024-11-08 09:30,12036.147,9438.403,0.000,0.000
2024-11-08 09:45,12036.147,9438.474,0.000,0.000
2024-11-08 10:00,12036.147,9438.591,0.000,0.000
2024-11-08 10:15,12036.147,9438.705,0.000,0.000
2024-11-08 10:30,12036.147,9438.803,0.000,0.000
2024-11-08 10:45,12036.147,9438.921,0.000,0.000
2024-11-08 11:00,12036.147,9438.996,0.000,0.000
2024-11-08 11:15,12036.147,9439.067,0.000,0.000
2024-11-08 11:30,12036.147,9439.157,0.000,0.000
2024-11-08 11:45,12036.147,9439.235,0.000,0.000
2024-11-08 12:00,12036.147,9439.460,0.000,0.000
2024-11-08 12:15,12036.147,9439.539,0.000,0.000
2024-11-08 12:30,12036.147,9439.638,0.000,0.000
2024-11-08 12:45,12036.147,9439.796,0.000,0.000
2024-11-08 13:00,12036.147,9439.870,0.000,0.000
2024-11-08 13:15,12036.147,9439.941,0.000,0.000
2024-11-08 13:30,12036.147,9440.030,0.000,0.000
2024-11-08 13:45,12036.147,9440.114,0.000,0.000
2024-11-08 14:00,12036.147,9440.212,0.000,0.000
2024-11-08 14:15,12036.147,9440.295,0.000,0.000
2024-11-08 14:30,12036.147,9440.394,0.000,0.000
2024-11-08 14:45,12036.147,9440.495,0.000,0.000
2024-11-08 15:00,12036.147,9440.664,0.000,0.000
2024-11-08 15:15,12036.147,9440.752,0.000,0.000
2024-11-08 15:30,12036.147,9441.065,0.000,0.000
2024-11-08 15:45,12036.147,9441.172,0.000,0.000
2024-11-08 16:00,12036.147,9441.233,0.000,0.000
2024-11-08 16:15,12036.147,9441.764,0.000,0.000
2024-11-08 16:30,12036.147,9442.021,0.000,0.000
2024-11-08 16:45,12036.147,9442.386,0.000,0.000
2024-11-08 17:00,12036.147,9442.483,0.000,0.000
2024-11-08 17:15,12036.147,9442.571,0.000,0.000
2024-11-08 17:30,12036.147,9442.751,0.000,0.000
2024-11-08 17:45,12036.147,9443.047,0.000,0.000
2024-11-08 18:00,12036.147,9443.111,0.000,0.000
2024-11-08 18:15,12036.147,9443.168,0.000,0.000
2024-11-08 18:30,12036.147,9443.243,0.000,0.000
2024-11-08 18:45,12036.147,9443.377,0.000,0.000
2024-11-08 19:00,12036.147,9443.444,0.000,0.000
2024-11-08 19:15,12036.147,9443.493,0.000,0.000
2024-11-08 19:30,12036.147,9443.557,0.000,0.000
2024-11-08 19:45,12036.147,9443.631,0.000,0.000
2024-11-08 20:00,12036.147,9443.687,0.000,0.000
2024-11-08 20:15,12036.147,9443.778,0.000,0.000
2024-11-08 20:30,12036.147,9443.893,0.000,0.000
2024-11-08 20:45,12036.147,9443.980,0.000,0.000
2024-11-08 21:00,12036.149,9444.041,0.000,0.000
2024-11-08 21:15,12036.201,9444.041,0.000,0.000
2024-11-08 21:30,12036.253,9444.041,0.000,0.000
2024-11-08 21:45,12036.371,9444.041,0.000,0.000
2024-11-08 22:00,12036.460,9444.041,0.000,0.000
2024-11-08 22:15,12036.511,9444.041,0.000,0.000
2024-11-08 22:30,12036.568,9444.041,0.000,0.000
2024-11-08 22:45,12036.652,9444.041,0.000,0.000
2024-11-08 23:00,12036.725,9444.041,0.000,0.000
2024-11-08 23:15,12036.857,9444.041,0.000,0.000
2024-11-08 23:30,12036.920,9444.041,0.000,0.000
2024-11-08 23:45,12037.068,9444.041,0.000,0.000
2024-11-09 00:00,12037.160,9444.041,0.000,0.000
2024-11-09 00:15,12037.221,9444.041,0.000,0.000
2024-11-09 00:30,12037.284,9444.041,0.000,0.000
2024-11-09 00:45,12037.372,9444.041,0.000,0.000
2024-11-09 01:00,12037.450,9444.041,0.000,0.000
2024-11-09 01:15,12037.498,9444.041,0.000,0.000
2024-11-09 01:30,12037.545,9444.041,0.000,0.000
2024-11-09 01:45,12037.623,9444.041,0.000,0.000
2024-11-09 02:00,12037.740,9444.041,0.000,0.000
2024-11-09 02:15,12037.790,9444.041,0.000,0.000
2024-11-09 02:30,12037.842,9444.041,0.000,0.000
2024-11-09 02:45,12037.899,9444.041,0.000,0.000
2024-11-09 03:00,12037.970,9444.041,0.000,0.000
2024-11-09 03:15,12038.061,9444.041,0.000,0.000
2024-11-09 03:30,12038.147,9444.041,0.000,0.000
2024-11-09 03:45,12038.191,9444.041,0.000,0.000
2024-11-09 04:00,12038.247,9444.041,0.000,0.000
2024-11-09 04:15,12038.306,9444.041,0.000,0.000
2024-11-09 04:30,12038.355,9444.041,0.000,0.000
2024-11-09 04:45,12038.449,9444.041,0.000,0.000
2024-11-09 05:00,12038.557,9444.041,0.000,0.000
2024-11-09 05:15,12038.620,9444.041,0.000,0.000
2024-11-09 05:30,12038.665,9444.041,0.000,0.000
2024-11-09 05:45,12038.709,9444.041,0.000,0.000
2024-11-09 06:00,12038.756,9444.041,0.000,0.000
2024-11-09 06:15,12038.894,9444.041,0.000,0.000
2024-11-09 06:30,12038.943,9444.041,0.000,0.000
2024-11-09 06:45,12038.997,9444.041,0.000,0.000
2024-11-09 07:00,12039.052,9444.041,0.000,0.000
2024-11-09 07:15,12039.120,9444.041,0.000,0.000
2024-11-09 07:30,12039.382,9444.041,0.000,0.000
2024-11-09 07:45,12039.431,9444.041,0.000,0.000
2024-11-09 08:00,12039.485,9444.041,0.000,0.000
2024-11-09 08:15,12039.546,9444.041,0.000,0.000
2024-11-09 08:30,12039.673,9444.041,0.000,0.000
2024-11-09 08:45,12039.732,9444.041,0.000,0.000
2024-11-09 09:00,12039.795,9444.041,0.000,0.000
2024-11-09 09:15,12039.856,9444.041,0.000,0.000
2024-11-09 09:30,12039.929,9444.041,0.000,0.000
2024-11-09 09:45,12039.983,9444.041,0.000,0.000
2024-11-09 10:00,12040.040,9444.041,0.000,0.000
2024-11-09 10:15,12040.106,9444.041,0.000,0.000
2024-11-09 10:30,12040.289,9444.041,0.000,0.000
2024-11-09 10:45,12040.361,9444.041,0.000,0.000
2024-11-09 11:00,12040.522,9444.041,0.000,0.000
2024-11-09 11:15,12040.591,9444.041,0.000,0.000
2024-11-09 11:30,12040.669,9444.041,0.000,0.000
2024-11-09 11:45,12040.851,9444.041,0.000,0.000
2024-11-09 12:00,12040.923,9444.041,0.000,0.000
2024-11-09 12:15,12040.992,9444.041,0.000,0.000
2024-11-09 12:30,12041.075,9444.041,0.000,0.000
2024-11-09 12:45,12041.158,9444.041,0.000,0.000
2024-11-09 13:00,12041.240,9444.041,0.000,0.000
2024-11-09 13:15,12041.378,9444.041,0.000,0.000
2024-11-09 13:30,12041.467,9444.041,0.000,0.000
2024-11-09 13:45,12041.552,9444.041,0.000,0.000
2024-11-09 14:00,12041.623,9444.041,0.000,0.000
2024-11-09 14:15,12041.924,9444.041,0.000,0.000
2024-11-09 14:30,12042.018,9444.041,0.000,0.000
2024-11-09 14:45,12042.102,9444.041,0.000,0.000
2024-11-09 15:00,12042.305,9444.041,0.000,0.000
2024-11-09 15:15,12042.370,9444.041,0.000,0.000
2024-11-09 15:30,12042.470,9444.041,0.000,0.000
2024-11-09 15:45,12042.524,9444.041,0.000,0.000
2024-11-09 16:00,12042.592,9444.041,0.000,0.000
2024-11-09 16:15,12042.659,9444.041,0.000,0.000
2024-11-09 16:30,12042.781,9444.041,0.000,0.000
2024-11-09 16:45,12042.909,9444.041,0.000,0.000
2024-11-09 17:00,12042.985,9444.041,0.000,0.000
2024-11-09 17:15,12043.077,9444.041,0.000,0.000
2024-11-09 17:30,12043.239,9444.041,0.000,0.000
2024-11-09 17:45,12043.318,9444.041,0.000,0.000
2024-11-09 18:00,12043.397,9444.041,0.000,0.000
2024-11-09 18:15,12043.488,9444.041,0.000,0.000
2024-11-09 18:30,12043.589,9444.041,0.000,0.000
2024-11-09 18:45,12043.676,9444.041,0.000,0.000
2024-11-09 19:00,12043.821,9444.041,0.000,0.000
2024-11-09 19:15,12044.049,9444.041,0.000,0.000
2024-11-09 19:30,12044.172,9444.041,0.000,0.000
2024-11-09 19:45,12044.246,9444.041,0.000,0.000
2024-11-09 20:00,12044.369,9444.041,0.000,0.000
2024-11-09 20:15,12044.440,9444.041,0.000,0.000
2024-11-09 20:30,12044.523,9444.041,0.000,0.000
2024-11-09 20:45,12044.582,9444.041,0.000,0.000
2024-11-09 21:00,12044.674,9444.041,0.000,0.000
2024-11-09 21:15,12044.775,9444.041,0.000,0.000
2024-11-09 21:30,12044.960,9444.041,0.000,0.000
2024-11-09 21:45,12045.043,9444.041,0.000,0.000
2024-11-09 22:00,12045.122,9444.041,0.000,0.000
2024-11-09 22:15,12045.200,9444.041,0.000,0.000
2024-11-09 22:30,12045.372,9444.041,0.000,0.000
2024-11-09 22:45,12045.453,9444.041,0.000,0.000
2024-11-09 23:00,12045.534,9444.041,0.000,0.000
2024-11-09 23:15,12045.621,9444.041,0.000,0.000
2024-11-09 23:30,,9444.041,,0.000
2024-11-09 23:45,,,,
