time,Total gas used
2025-01-07 17:30,6508.542
2025-01-07 17:45,6508.680
2025-01-07 18:00,6508.721
2025-01-07 18:15,6508.759
2025-01-07 18:30,6508.928
2025-01-07 18:45,6508.937
2025-01-07 19:00,6508.969
2025-01-07 19:15,6509.152
2025-01-07 19:30,6509.152
2025-01-07 19:45,6509.152
2025-01-07 20:00,6509.312
2025-01-07 20:15,6509.379
2025-01-07 20:30,6509.379
2025-01-07 20:45,6509.602
2025-01-07 21:00,6509.660
2025-01-07 21:15,6509.772
2025-01-07 21:30,6509.774
2025-01-07 21:45,6509.774
2025-01-07 22:00,6510.073
2025-01-07 22:15,6510.081
2025-01-07 22:30,6510.081
2025-01-07 22:45,6510.123
2025-01-07 23:00,6510.182
2025-01-07 23:15,6510.230
2025-01-07 23:30,6510.326
2025-01-07 23:45,6510.362
2025-01-08 00:00,6510.398
2025-01-08 00:15,6510.529
2025-01-08 00:30,6510.588
2025-01-08 00:45,6510.588
2025-01-08 01:00,6510.699
2025-01-08 01:15,6510.780
2025-01-08 01:30,6510.854
2025-01-08 01:45,6510.854
2025-01-08 02:00,6510.980
2025-01-08 02:15,6510.999
2025-01-08 02:30,6511.100
2025-01-08 02:45,6511.177
2025-01-08 03:00,6511.247
2025-01-08 03:15,6511.318
2025-01-08 03:30,6511.318
2025-01-08 03:45,6511.393
2025-01-08 04:00,6511.478
2025-01-08 04:15,6511.551
2025-01-08 04:30,6511.636
2025-01-08 04:45,6511.709
2025-01-08 05:00,6511.767
2025-01-08 05:15,6511.851
2025-01-08 05:30,6511.864
2025-01-08 05:45,6511.942
2025-01-08 06:00,6512.025
2025-01-08 06:15,6512.117
2025-01-08 06:30,6512.166
2025-01-08 06:45,6512.251
2025-01-08 07:00,6512.330
2025-01-08 07:15,6512.377
2025-01-08 07:30,6512.461
2025-01-08 07:45,6512.505
2025-01-08 08:00,6512.671
2025-01-08 08:15,6512.777
2025-01-08 08:30,6512.810
2025-01-08 08:45,6512.867
2025-01-08 09:00,6512.933
2025-01-08 09:15,6513.064
2025-01-08 09:30,6513.107
2025-01-08 09:45,6513.107
2025-01-08 10:00,6513.340
2025-01-08 10:15,6513.395
2025-01-08 10:30,6513.395
2025-01-08 10:45,6513.395
2025-01-08 11:00,6513.579
2025-01-08 11:15,6513.579
2025-01-08 11:30,6513.615
2025-01-08 11:45,6513.760
2025-01-08 12:00,6513.805
2025-01-08 12:15,6513.864
2025-01-08 12:30,6513.880
2025-01-08 12:45,6514.050
2025-01-08 13:00,6514.050
2025-01-08 13:15,6514.083
2025-01-08 13:30,6514.222
2025-01-08 13:45,6514.256
2025-01-08 14:00,6514.288
2025-01-08 14:15,6514.386
2025-01-08 14:30,6514.437
2025-01-08 14:45,6514.468
2025-01-08 15:00,6514.598
2025-01-08 15:15,6514.598
2025-01-08 15:30,6514.653
2025-01-08 15:45,6514.778
2025-01-08 16:00,6514.812
2025-01-08 16:15,6514.928
2025-01-08 16:30,6514.987
2025-01-08 16:45,6515.013
2025-01-08 17:00,6515.123
2025-01-08 17:15,6515.123
2025-01-08 17:30,6515.269
2025-01-08 17:45,6515.367
2025-01-08 18:00,6515.367
2025-01-08 18:15,6515.484
2025-01-08 18:30,6515.541
2025-01-08 18:45,6515.565
2025-01-08 19:00,6515.698
2025-01-08 19:15,6515.812
2025-01-08 19:30,6515.812
2025-01-08 19:45,6515.919
2025-01-08 20:00,6516.068
2025-01-08 20:15,6516.068
2025-01-08 20:30,6516.068
2025-01-08 20:45,6516.279
2025-01-08 21:00,6516.320
2025-01-08 21:15,6516.438
2025-01-08 21:30,6516.450
2025-01-08 21:45,6516.470
2025-01-08 22:00,6516.712
2025-01-08 22:15,6516.712
2025-01-08 22:30,6516.741
2025-01-08 22:45,6516.770
2025-01-08 23:00,6516.838
2025-01-08 23:15,6516.969
2025-01-08 23:30,6516.990
2025-01-08 23:45,6517.056
2025-01-09 00:00,6517.147
2025-01-09 00:15,6517.176
2025-01-09 00:30,6517.176
2025-01-09 00:45,6517.367
2025-01-09 01:00,6517.367
2025-01-09 01:15,6517.415
2025-01-09 01:30,6517.619
2025-01-09 01:45,6517.619
2025-01-09 02:00,6517.619
2025-01-09 02:15,6517.703
2025-01-09 02:30,6517.781
2025-01-09 02:45,6517.781
2025-01-09 03:00,6517.992
2025-01-09 03:15,6518.067
2025-01-09 03:30,6518.111
2025-01-09 03:45,6518.111
2025-01-09 04:00,6518.157
2025-01-09 04:15,6518.247
2025-01-09 04:30,6518.288
2025-01-09 04:45,6518.510
2025-01-09 05:00,6518.583
2025-01-09 05:15,6518.583
2025-01-09 05:30,6518.583
2025-01-09 05:45,6518.725
2025-01-09 06:00,6518.768
2025-01-09 06:15,6518.954
2025-01-09 06:30,6519.033
2025-01-09 06:45,6519.033
2025-01-09 07:00,6519.033
2025-01-09 07:15,6519.136
2025-01-09 07:30,6519.289
2025-01-09 07:45,6519.443
2025-01-09 08:00,6519.489
2025-01-09 08:15,6519.498
2025-01-09 08:30,6519.498
2025-01-09 08:45,6519.796
2025-01-09 09:00,6519.850
2025-01-09 09:15,6519.932
2025-01-09 09:30,6519.964
2025-01-09 09:45,6519.964
2025-01-09 10:00,6520.135
2025-01-09 10:15,6520.141
2025-01-09 10:30,6520.183
2025-01-09 10:45,6520.342
2025-01-09 11:00,6520.481
2025-01-09 11:15,6520.483
2025-01-09 11:30,6520.483
2025-01-09 11:45,6520.584
2025-01-09 12:00,6520.752
2025-01-09 12:15,6520.752
2025-01-09 12:30,6520.752
2025-01-09 12:45,6520.868
2025-01-09 13:00,6520.918
2025-01-09 13:15,6520.996
2025-01-09 13:30,6521.035
2025-01-09 13:45,6521.100
2025-01-09 14:00,6521.157
2025-01-09 14:15,6521.224
2025-01-09 14:30,6521.280
2025-01-09 14:45,6521.475
2025-01-09 15:00,6521.489
2025-01-09 15:15,6521.489
2025-01-09 15:30,6521.543
2025-01-09 15:45,6521.660
2025-01-09 16:00,6521.660
2025-01-09 16:15,6521.736
2025-01-09 16:30,6521.842
2025-01-09 16:45,6521.842
2025-01-09 17:00,6522.019
2025-01-09 17:15,6522.057
2025-01-09 17:30,6522.097
2025-01-09 17:45,6522.130
2025-01-09 18:00,6522.365
2025-01-09 18:15,6522.465
2025-01-09 18:30,6522.465
2025-01-09 18:45,6522.512
2025-01-09 19:00,6522.712
2025-01-09 19:15,6522.712
2025-01-09 19:30,6522.712
2025-01-09 19:45,6522.882
2025-01-09 20:00,6522.977
2025-01-09 20:15,6522.977
2025-01-09 20:30,6523.164
2025-01-09 20:45,6523.270
2025-01-09 21:00,6523.301
2025-01-09 21:15,6523.397
2025-01-09 21:30,6523.492
2025-01-09 21:45,6523.513
2025-01-09 22:00,6523.556
2025-01-09 22:15,6523.733
2025-01-09 22:30,6523.892
2025-01-09 22:45,6523.892
2025-01-09 23:00,6523.892
2025-01-09 23:15,6523.921
2025-01-09 23:30,6524.090
2025-01-09 23:45,6524.251
2025-01-10 00:00,6524.278
2025-01-10 00:15,6524.278
2025-01-10 00:30,6524.287
2025-01-10 00:45,6524.334
2025-01-10 01:00,6524.504
2025-01-10 01:15,6524.554
2025-01-10 01:30,6524.651
2025-01-10 01:45,6524.731
2025-01-10 02:00,6524.731
2025-01-10 02:15,6524.731
2025-01-10 02:30,6524.790
2025-01-10 02:45,6524.915
2025-01-10 03:00,6525.112
2025-01-10 03:15,6525.180
2025-01-10 03:30,6525.180
2025-01-10 03:45,6525.180
2025-01-10 04:00,6525.218
2025-01-10 04:15,6525.346
2025-01-10 04:30,6525.548
2025-01-10 04:45,6525.620
2025-01-10 05:00,6525.647
2025-01-10 05:15,6525.647
2025-01-10 05:30,6525.662
2025-01-10 05:45,6525.697
2025-01-10 06:00,6525.951
2025-01-10 06:15,6526.125
2025-01-10 06:30,6526.183
2025-01-10 06:45,6526.183
2025-01-10 07:00,6526.183
2025-01-10 07:15,6526.183
2025-01-10 07:30,6526.398
2025-01-10 07:45,6526.581
2025-01-10 08:00,6526.688
2025-01-10 08:15,6526.707
2025-01-10 08:30,6526.707
2025-01-10 08:45,6526.707
2025-01-10 09:00,6526.952
2025-01-10 09:15,6527.199
2025-01-10 09:30,6527.199
2025-01-10 09:45,6527.247
2025-01-10 10:00,6527.247
2025-01-10 10:15,6527.269
2025-01-10 10:30,6527.473
2025-01-10 10:45,6527.473
2025-01-10 11:00,6527.572
2025-01-10 11:15,6527.663
2025-01-10 11:30,6527.730
2025-01-10 11:45,6527.821
2025-01-10 12:00,6527.821
2025-01-10 12:15,6527.821
2025-01-10 12:30,6528.107
2025-01-10 12:45,6528.107
2025-01-10 13:00,6528.147
2025-01-10 13:15,6528.211
2025-01-10 13:30,6528.260
2025-01-10 13:45,6528.260
2025-01-10 14:00,6528.409
2025-01-10 14:15,6528.480
2025-01-10 14:30,6528.480
2025-01-10 14:45,6528.572
2025-01-10 15:00,6528.624
2025-01-10 15:15,6528.679
2025-01-10 15:30,6528.731
2025-01-10 15:45,6528.731
2025-01-10 16:00,6528.899
2025-01-10 16:15,6528.982
2025-01-10 16:30,6528.982
2025-01-10 16:45,6529.099
2025-01-10 17:00,6529.186
2025-01-10 17:15,6529.212
2025-01-10 17:30,6529.307
2025-01-10 17:45,6529.401
2025-01-10 18:00,6529.431
2025-01-10 18:15,6529.626
2025-01-10 18:30,6529.641
2025-01-10 18:45,6529.656
2025-01-10 19:00,6529.681
2025-01-10 19:15,6529.847
2025-01-10 19:30,6529.918
2025-01-10 19:45,6530.009
2025-01-10 20:00,6530.100
2025-01-10 20:15,6530.125
2025-01-10 20:30,6530.243
2025-01-10 20:45,6530.276
2025-01-10 21:00,6530.373
2025-01-10 21:15,6530.620
2025-01-10 21:30,6530.674
2025-01-10 21:45,6530.674
2025-01-10 22:00,6530.674
2025-01-10 22:15,6530.801
2025-01-10 22:30,6530.914
2025-01-10 22:45,6531.048
2025-01-10 23:00,6531.183
2025-01-10 23:15,6531.183
2025-01-10 23:30,6531.183
2025-01-10 23:45,6531.213
2025-01-11 00:00,6531.364
2025-01-11 00:15,6531.383
2025-01-11 00:30,6531.528
2025-01-11 00:45,6531.560
2025-01-11 01:00,6531.640
2025-01-11 01:15,6531.727
2025-01-11 01:30,6531.901
2025-01-11 01:45,6531.958
2025-01-11 02:00,6531.958
2025-01-11 02:15,6531.958
2025-01-11 02:30,6531.986
2025-01-11 02:45,6532.107
2025-01-11 03:00,6532.362
2025-01-11 03:15,6532.515
2025-01-11 03:30,6532.515
2025-01-11 03:45,6532.515
2025-01-11 04:00,6532.515
2025-01-11 04:15,6532.637
2025-01-11 04:30,6532.825
2025-01-11 04:45,6533.008
2025-01-11 05:00,6533.095
2025-01-11 05:15,6533.095
2025-01-11 05:30,6533.095
2025-01-11 05:45,6533.095
2025-01-11 06:00,6533.318
2025-01-11 06:15,6533.381
2025-01-11 06:30,6533.559
2025-01-11 06:45,6533.621
2025-01-11 07:00,6533.680
2025-01-11 07:15,6533.702
2025-01-11 07:30,6533.829
2025-01-11 07:45,6533.936
2025-01-11 08:00,6534.158
2025-01-11 08:15,6534.271
2025-01-11 08:30,6534.276
2025-01-11 08:45,6534.276
2025-01-11 09:00,6534.276
2025-01-11 09:15,6534.637
2025-01-11 09:30,6534.760
2025-01-11 09:45,6534.779
2025-01-11 10:00,6534.854
2025-01-11 10:15,6534.932
2025-01-11 10:30,6535.033
2025-01-11 10:45,6535.146
2025-01-11 11:00,6535.213
2025-01-11 11:15,6535.465
2025-01-11 11:30,6535.501
2025-01-11 11:45,6535.501
2025-01-11 12:00,6535.659
2025-01-11 12:15,6535.778
2025-01-11 12:30,6535.836
2025-01-11 12:45,6535.836
2025-01-11 13:00,6535.976
2025-01-11 13:15,6536.115
2025-01-11 13:30,6536.115
2025-01-11 13:45,6536.161
2025-01-11 14:00,6536.260
2025-01-11 14:15,6536.397
2025-01-11 14:30,6536.465
2025-01-11 14:45,6536.553
2025-01-11 15:00,6536.582
2025-01-11 15:15,6536.582
2025-01-11 15:30,6536.812
2025-01-11 15:45,6536.812
2025-01-11 16:00,6536.874
2025-01-11 16:15,6536.999
2025-01-11 16:30,6537.104
2025-01-11 16:45,6537.194
2025-01-11 17:00,6537.245
2025-01-11 17:15,6537.322
2025-01-11 17:30,6537.410
2025-01-11 17:45,6537.519
2025-01-11 18:00,6537.616
2025-01-11 18:15,6537.703
2025-01-11 18:30,6537.792
2025-01-11 18:45,6537.926
2025-01-11 19:00,6538.009
2025-01-11 19:15,6538.059
2025-01-11 19:30,6538.134
2025-01-11 19:45,6538.229
2025-01-11 20:00,6538.576
2025-01-11 20:15,6538.746
2025-01-11 20:30,6538.854
2025-01-11 20:45,6538.985
2025-01-11 21:00,6539.059
2025-01-11 21:15,6539.322
2025-01-11 21:30,6539.431
2025-01-11 21:45,6539.433
2025-01-11 22:00,6539.433
2025-01-11 22:15,6539.660
2025-01-11 22:30,6539.912
2025-01-11 22:45,6540.006
2025-01-11 23:00,6540.006
2025-01-11 23:15,6540.006
2025-01-11 23:30,6540.041
2025-01-11 23:45,6540.334
2025-01-12 00:00,6540.414
2025-01-12 00:15,6540.414
2025-01-12 00:30,6540.414
2025-01-12 00:45,6540.463
2025-01-12 01:00,6540.753
2025-01-12 01:15,6540.864
2025-01-12 01:30,6540.939
2025-01-12 01:45,6540.974
2025-01-12 02:00,6540.974
2025-01-12 02:15,6540.974
2025-01-12 02:30,6541.267
2025-01-12 02:45,6541.354
2025-01-12 03:00,6541.509
2025-01-12 03:15,6541.584
2025-01-12 03:30,6541.585
2025-01-12 03:45,6541.585
2025-01-12 04:00,6541.765
2025-01-12 04:15,6541.913
2025-01-12 04:30,6541.931
2025-01-12 04:45,6542.089
2025-01-12 05:00,6542.181
2025-01-12 05:15,6542.258
2025-01-12 05:30,6542.330
2025-01-12 05:45,6542.386
2025-01-12 06:00,6542.386
2025-01-12 06:15,6542.430
2025-01-12 06:30,6542.701
2025-01-12 06:45,6542.886
2025-01-12 07:00,6542.956
2025-01-12 07:15,6543.007
2025-01-12 07:30,6543.007
2025-01-12 07:45,6543.007
2025-01-12 08:00,6543.334
2025-01-12 08:15,6543.374
2025-01-12 08:30,6543.498
2025-01-12 08:45,6543.586
2025-01-12 09:00,6543.660
2025-01-12 09:15,6543.800
2025-01-12 09:30,6543.818
2025-01-12 09:45,6543.819
2025-01-12 10:00,6544.026
2025-01-12 10:15,6544.258
2025-01-12 10:30,6544.362
2025-01-12 10:45,6544.463
2025-01-12 11:00,6544.526
2025-01-12 11:15,6544.526
2025-01-12 11:30,6544.603
2025-01-12 11:45,6544.824
2025-01-12 12:00,6544.864
2025-01-12 12:15,6545.031
2025-01-12 12:30,6545.132
2025-01-12 12:45,6545.231
2025-01-12 13:00,6545.357
2025-01-12 13:15,6545.415
2025-01-12 13:30,6545.415
2025-01-12 13:45,6545.439
2025-01-12 14:00,6545.624
2025-01-12 14:15,6545.797
2025-01-12 14:30,6545.797
2025-01-12 14:45,6545.901
2025-01-12 15:00,6545.987
2025-01-12 15:15,6546.059
2025-01-12 15:30,6546.158
2025-01-12 15:45,6546.226
2025-01-12 16:00,6546.306
2025-01-12 16:15,6546.479
2025-01-12 16:30,6546.599
2025-01-12 16:45,6546.710
2025-01-12 17:00,6546.767
2025-01-12 17:15,6546.767
2025-01-12 17:30,6546.767
2025-01-12 17:45,6547.007
2025-01-12 18:00,6547.090
2025-01-12 18:15,6547.318
2025-01-12 18:30,6547.346
2025-01-12 18:45,6547.434
2025-01-12 19:00,6547.547
2025-01-12 19:15,6547.661
2025-01-12 19:30,6547.674
2025-01-12 19:45,6547.674
2025-01-12 20:00,6547.700
2025-01-12 20:15,6548.066
2025-01-12 20:30,6548.183
2025-01-12 20:45,6548.250
2025-01-12 21:00,6548.315
2025-01-12 21:15,6548.411
2025-01-12 21:30,6548.529
2025-01-12 21:45,6548.646
2025-01-12 22:00,6548.647
2025-01-12 22:15,6548.647
2025-01-12 22:30,6548.715
2025-01-12 22:45,6549.100
2025-01-12 23:00,6549.186
2025-01-12 23:15,6549.186
2025-01-12 23:30,6549.186
2025-01-12 23:45,6549.187
2025-01-13 00:00,6549.263
2025-01-13 00:15,6549.302
2025-01-13 00:30,6549.389
2025-01-13 00:45,6549.634
2025-01-13 01:00,6549.866
2025-01-13 01:15,6549.970
2025-01-13 01:30,6550.037
2025-01-13 01:45,6550.100
2025-01-13 02:00,6550.164
2025-01-13 02:15,6550.247
2025-01-13 02:30,6550.331
2025-01-13 02:45,6550.371
2025-01-13 03:00,6550.401
2025-01-13 03:15,6550.473
2025-01-13 03:30,6550.666
2025-01-13 03:45,6550.738
2025-01-13 04:00,6550.801
2025-01-13 04:15,6550.860
2025-01-13 04:30,6550.931
2025-01-13 04:45,6551.019
2025-01-13 05:00,6551.133
2025-01-13 05:15,6551.211
2025-01-13 05:30,6551.284
2025-01-13 05:45,6551.355
2025-01-13 06:00,6551.426
2025-01-13 06:15,6551.519
2025-01-13 06:30,6551.611
2025-01-13 06:45,6551.704
2025-01-13 07:00,6551.776
2025-01-13 07:15,6551.837
2025-01-13 07:30,6551.925
2025-01-13 07:45,6552.117
2025-01-13 08:00,6552.161
2025-01-13 08:15,6552.290
2025-01-13 08:30,6552.294
2025-01-13 08:45,6552.538
2025-01-13 09:00,6552.640
2025-01-13 09:15,6552.831
2025-01-13 09:30,6552.888
2025-01-13 09:45,6552.986
2025-01-13 10:00,6553.106
2025-01-13 10:15,6553.218
2025-01-13 10:30,6553.304
2025-01-13 10:45,6553.416
2025-01-13 11:00,6553.500
2025-01-13 11:15,6553.581
2025-01-13 11:30,6553.671
2025-01-13 11:45,6553.768
2025-01-13 12:00,6553.897
2025-01-13 12:15,6553.991
2025-01-13 12:30,6554.076
2025-01-13 12:45,6554.146
2025-01-13 13:00,6554.454
2025-01-13 13:15,6554.648
2025-01-13 13:30,6554.730
2025-01-13 13:45,6554.806
2025-01-13 14:00,6554.885
2025-01-13 14:15,6554.964
2025-01-13 14:30,6554.995
2025-01-13 14:45,6555.016
2025-01-13 15:00,6555.130
2025-01-13 15:15,6555.284
2025-01-13 15:30,6555.284
2025-01-13 15:45,6555.284
2025-01-13 16:00,6555.566
2025-01-13 16:15,6555.566
2025-01-13 16:30,6555.566
2025-01-13 16:45,6555.743
2025-01-13 17:00,6555.904
2025-01-13 17:15,6555.925
2025-01-13 17:30,6555.932
2025-01-13 17:45,6555.984
2025-01-13 18:00,6556.245
2025-01-13 18:15,6556.429
2025-01-13 18:30,6556.461
2025-01-13 18:45,6556.461
2025-01-13 19:00,6556.506
2025-01-13 19:15,6556.850
2025-01-13 19:30,6556.868
2025-01-13 19:45,6556.913
2025-01-13 20:00,6556.983
2025-01-13 20:15,6557.089
2025-01-13 20:30,6557.177
2025-01-13 20:45,6557.285
2025-01-13 21:00,6557.818
2025-01-13 21:15,6558.189
2025-01-13 21:30,6558.252
2025-01-13 21:45,6558.267
2025-01-13 22:00,6558.267
2025-01-13 22:15,6558.290
2025-01-13 22:30,6558.606
2025-01-13 22:45,6558.625
2025-01-13 23:00,6558.675
2025-01-13 23:15,6558.749
2025-01-13 23:30,6558.819
2025-01-13 23:45,6558.877
2025-01-14 00:00,6558.888
2025-01-14 00:15,6559.064
2025-01-14 00:30,6559.134
2025-01-14 00:45,6559.134
2025-01-14 01:00,6559.161
2025-01-14 01:15,6559.198
2025-01-14 01:30,6559.428
2025-01-14 01:45,6559.428
2025-01-14 02:00,6559.461
2025-01-14 02:15,6559.516
2025-01-14 02:30,6559.597
2025-01-14 02:45,6559.650
2025-01-14 03:00,6559.845
2025-01-14 03:15,6559.946
2025-01-14 03:30,6559.946
2025-01-14 03:45,6559.946
2025-01-14 04:00,6559.946
2025-01-14 04:15,6560.226
2025-01-14 04:30,6560.226
2025-01-14 04:45,6560.226
2025-01-14 05:00,6560.294
2025-01-14 05:15,6560.393
2025-01-14 05:30,6560.508
2025-01-14 05:45,6560.602
2025-01-14 06:00,6560.686
2025-01-14 06:15,6560.764
2025-01-14 06:30,6560.816
2025-01-14 06:45,6560.816
2025-01-14 07:00,6560.836
2025-01-14 07:15,6561.152
2025-01-14 07:30,6561.222
2025-01-14 07:45,6561.392
2025-01-14 08:00,6561.566
2025-01-14 08:15,6561.674
2025-01-14 08:30,6561.753
2025-01-14 08:45,6561.812
2025-01-14 09:00,6561.812
2025-01-14 09:15,6562.146
2025-01-14 09:30,6562.146
2025-01-14 09:45,6562.146
2025-01-14 10:00,6562.219
2025-01-14 10:15,6562.347
2025-01-14 10:30,6562.378
2025-01-14 10:45,6562.594
2025-01-14 11:00,6562.667
