time,Total gas used
2025-01-14 11:15,6562.761
2025-01-14 11:30,6562.779
2025-01-14 11:45,6562.779
2025-01-14 12:00,6563.010
2025-01-14 12:15,6563.037
2025-01-14 12:30,6563.054
2025-01-14 12:45,6563.170
2025-01-14 13:00,6563.215
2025-01-14 13:15,6563.307
2025-01-14 13:30,6563.415
2025-01-14 13:45,6563.481
2025-01-14 14:00,6563.545
2025-01-14 14:15,6563.612
2025-01-14 14:30,6563.691
2025-01-14 14:45,6563.776
2025-01-14 15:00,6563.848
2025-01-14 15:15,6563.934
2025-01-14 15:30,6564.010
2025-01-14 15:45,6564.102
2025-01-14 16:00,6564.186
2025-01-14 16:15,6564.271
2025-01-14 16:30,6564.356
2025-01-14 16:45,6564.424
2025-01-14 17:00,6564.489
2025-01-14 17:15,6564.574
2025-01-14 17:30,6564.753
2025-01-14 17:45,6564.805
2025-01-14 18:00,6564.845
2025-01-14 18:15,6565.144
2025-01-14 18:30,6565.169
2025-01-14 18:45,6565.189
2025-01-14 19:00,6565.216
2025-01-14 19:15,6565.370
2025-01-14 19:30,6565.458
2025-01-14 19:45,6565.528
2025-01-14 20:00,6565.602
2025-01-14 20:15,6565.645
2025-01-14 20:30,6565.667
2025-01-14 20:45,6565.811
2025-01-14 21:00,6565.996
2025-01-14 21:15,6566.181
2025-01-14 21:30,6566.181
2025-01-14 21:45,6566.181
2025-01-14 22:00,6566.278
2025-01-14 22:15,6566.375
2025-01-14 22:30,6566.436
2025-01-14 22:45,6566.436
2025-01-14 23:00,6566.472
2025-01-14 23:15,6566.508
2025-01-14 23:30,6566.518
2025-01-14 23:45,6566.601
2025-01-15 00:00,6566.640
2025-01-15 00:15,6566.680
2025-01-15 00:30,6566.711
2025-01-15 00:45,6566.711
2025-01-15 01:00,6566.773
2025-01-15 01:15,6566.836
2025-01-15 01:30,6566.898
2025-01-15 01:45,6566.899
2025-01-15 02:00,6567.049
2025-01-15 02:15,6567.049
2025-01-15 02:30,6567.049
2025-01-15 02:45,6567.231
2025-01-15 03:00,6567.236
2025-01-15 03:15,6567.241
2025-01-15 03:30,6567.276
2025-01-15 03:45,6567.408
2025-01-15 04:00,6567.408
2025-01-15 04:15,6567.504
2025-01-15 04:30,6567.569
2025-01-15 04:45,6567.600
2025-01-15 05:00,6567.636
2025-01-15 05:15,6567.693
2025-01-15 05:30,6567.749
2025-01-15 05:45,6567.811
2025-01-15 06:00,6567.822
2025-01-15 06:15,6567.885
2025-01-15 06:30,6567.983
2025-01-15 06:45,6568.013
2025-01-15 07:00,6568.013
2025-01-15 07:15,6568.161
2025-01-15 07:30,6568.195
2025-01-15 07:45,6568.328
2025-01-15 08:00,6568.328
2025-01-15 08:15,6568.410
2025-01-15 08:30,6568.580
2025-01-15 08:45,6568.611
2025-01-15 09:00,6568.847
2025-01-15 09:15,6568.875
2025-01-15 09:30,6568.875
2025-01-15 09:45,6568.924
2025-01-15 10:00,6568.982
2025-01-15 10:15,6569.063
2025-01-15 10:30,6569.146
2025-01-15 10:45,6569.209
2025-01-15 11:00,6569.313
2025-01-15 11:15,6569.341
2025-01-15 11:30,6569.403
2025-01-15 11:45,6569.470
2025-01-15 12:00,6569.567
2025-01-15 12:15,6569.606
2025-01-15 12:30,6569.660
2025-01-15 12:45,6569.715
2025-01-15 13:00,6569.807
2025-01-15 13:15,6569.857
2025-01-15 13:30,6569.918
2025-01-15 13:45,6569.972
2025-01-15 14:00,6570.036
2025-01-15 14:15,6570.111
2025-01-15 14:30,6570.199
2025-01-15 14:45,6570.200
2025-01-15 15:00,6570.292
2025-01-15 15:15,6570.331
2025-01-15 15:30,6570.391
2025-01-15 15:45,6570.473
2025-01-15 16:00,6570.568
2025-01-15 16:15,6570.635
2025-01-15 16:30,6570.707
2025-01-15 16:45,6570.714
2025-01-15 17:00,6570.850
2025-01-15 17:15,6570.879
2025-01-15 17:30,6570.950
2025-01-15 17:45,6571.013
2025-01-15 18:00,6571.082
2025-01-15 18:15,6571.299
2025-01-15 18:30,6571.348
2025-01-15 18:45,6571.348
2025-01-15 19:00,6571.348
2025-01-15 19:15,6571.464
2025-01-15 19:30,6571.530
2025-01-15 19:45,6571.549
2025-01-15 20:00,6571.671
2025-01-15 20:15,6571.713
2025-01-15 20:30,6571.713
2025-01-15 20:45,6571.804
2025-01-15 21:00,6571.879
2025-01-15 21:15,6571.920
2025-01-15 21:30,6571.983
2025-01-15 21:45,6572.057
2025-01-15 22:00,6572.106
2025-01-15 22:15,6572.179
2025-01-15 22:30,6572.226
2025-01-15 22:45,6572.226
2025-01-15 23:00,6572.226
2025-01-15 23:15,6572.392
2025-01-15 23:30,6572.406
2025-01-15 23:45,6572.406
2025-01-16 00:00,6572.443
2025-01-16 00:15,6572.495
2025-01-16 00:30,6572.588
2025-01-16 00:45,6572.667
2025-01-16 01:00,6572.667
2025-01-16 01:15,6572.677
2025-01-16 01:30,6572.732
2025-01-16 01:45,6572.762
2025-01-16 02:00,6572.823
2025-01-16 02:15,6572.894
2025-01-16 02:30,6572.916
2025-01-16 02:45,6572.962
2025-01-16 03:00,6573.005
2025-01-16 03:15,6573.102
2025-01-16 03:30,6573.102
2025-01-16 03:45,6573.145
2025-01-16 04:00,6573.190
2025-01-16 04:15,6573.292
2025-01-16 04:30,6573.321
2025-01-16 04:45,6573.345
2025-01-16 05:00,6573.408
2025-01-16 05:15,6573.461
2025-01-16 05:30,6573.562
2025-01-16 05:45,6573.590
2025-01-16 06:00,6573.590
2025-01-16 06:15,6573.647
2025-01-16 06:30,6573.760
2025-01-16 06:45,6573.818
2025-01-16 07:00,6573.818
2025-01-16 07:15,6573.955
2025-01-16 07:30,6574.068
2025-01-16 07:45,6574.226
2025-01-16 08:00,6574.226
2025-01-16 08:15,6574.251
2025-01-16 08:30,6574.326
2025-01-16 08:45,6574.383
2025-01-16 09:00,6574.456
2025-01-16 09:15,6574.679
2025-01-16 09:30,6574.679
2025-01-16 09:45,6574.679
2025-01-16 10:00,6574.772
2025-01-16 10:15,6574.828
2025-01-16 10:30,6575.073
2025-01-16 10:45,6575.666
2025-01-16 11:00,6576.279
2025-01-16 11:15,6576.759
2025-01-16 11:30,6576.818
2025-01-16 11:45,6576.818
2025-01-16 12:00,6576.818
2025-01-16 12:15,6576.938
2025-01-16 12:30,6576.995
2025-01-16 12:45,6577.023
2025-01-16 13:00,6577.122
2025-01-16 13:15,6577.220
2025-01-16 13:30,6577.239
2025-01-16 13:45,6577.289
2025-01-16 14:00,6577.370
2025-01-16 14:15,6577.426
2025-01-16 14:30,6577.487
2025-01-16 14:45,6577.570
2025-01-16 15:00,6577.674
2025-01-16 15:15,6577.674
2025-01-16 15:30,6577.773
2025-01-16 15:45,6577.841
2025-01-16 16:00,6577.912
2025-01-16 16:15,6578.016
2025-01-16 16:30,6578.081
2025-01-16 16:45,6578.144
2025-01-16 17:00,6578.216
2025-01-16 17:15,6578.328
2025-01-16 17:30,6578.348
2025-01-16 17:45,6578.502
2025-01-16 18:00,6578.547
2025-01-16 18:15,6578.775
2025-01-16 18:30,6578.790
2025-01-16 18:45,6578.795
2025-01-16 19:00,6578.840
2025-01-16 19:15,6579.016
2025-01-16 19:30,6579.059
2025-01-16 19:45,6579.090
2025-01-16 20:00,6579.265
2025-01-16 20:15,6579.265
2025-01-16 20:30,6579.310
2025-01-16 20:45,6579.486
2025-01-16 21:00,6579.486
2025-01-16 21:15,6579.728
2025-01-16 21:30,6580.099
2025-01-16 21:45,6580.374
2025-01-16 22:00,6580.574
2025-01-16 22:15,6580.637
2025-01-16 22:30,6580.716
2025-01-16 22:45,6580.870
2025-01-16 23:00,6580.895
2025-01-16 23:15,6580.930
2025-01-16 23:30,6580.936
2025-01-16 23:45,6581.070
2025-01-17 00:00,6581.105
2025-01-17 00:15,6581.105
2025-01-17 00:30,6581.248
2025-01-17 00:45,6581.276
2025-01-17 01:00,6581.276
2025-01-17 01:15,6581.390
2025-01-17 01:30,6581.427
2025-01-17 01:45,6581.511
2025-01-17 02:00,6581.563
2025-01-17 02:15,6581.628
2025-01-17 02:30,6581.628
2025-01-17 02:45,6581.723
2025-01-17 03:00,6581.847
2025-01-17 03:15,6581.847
2025-01-17 03:30,6581.847
2025-01-17 03:45,6581.984
2025-01-17 04:00,6581.996
2025-01-17 04:15,6582.090
2025-01-17 04:30,6582.181
2025-01-17 04:45,6582.192
2025-01-17 05:00,6582.218
2025-01-17 05:15,6582.289
2025-01-17 05:30,6582.378
2025-01-17 05:45,6582.448
2025-01-17 06:00,6582.518
2025-01-17 06:15,6582.596
2025-01-17 06:30,6582.596
2025-01-17 06:45,6582.678
2025-01-17 07:00,6582.744
2025-01-17 07:15,6582.818
2025-01-17 07:30,6582.955
2025-01-17 07:45,6583.151
2025-01-17 08:00,6583.195
2025-01-17 08:15,6583.200
2025-01-17 08:30,6583.287
2025-01-17 08:45,6583.409
2025-01-17 09:00,6583.437
2025-01-17 09:15,6583.662
2025-01-17 09:30,6583.843
2025-01-17 09:45,6583.963
2025-01-17 10:00,6584.036
2025-01-17 10:15,6584.114
2025-01-17 10:30,6584.176
2025-01-17 10:45,6584.243
2025-01-17 11:00,6584.306
2025-01-17 11:15,6584.381
2025-01-17 11:30,6584.454
2025-01-17 11:45,6584.552
2025-01-17 12:00,6584.641
2025-01-17 12:15,6584.734
2025-01-17 12:30,6584.812
2025-01-17 12:45,6584.887
2025-01-17 13:00,6584.960
2025-01-17 13:15,6585.031
2025-01-17 13:30,6585.110
2025-01-17 13:45,6585.184
2025-01-17 14:00,6585.397
2025-01-17 14:15,6585.422
2025-01-17 14:30,6585.422
2025-01-17 14:45,6585.602
2025-01-17 15:00,6585.645
2025-01-17 15:15,6585.684
2025-01-17 15:30,6585.821
2025-01-17 15:45,6585.904
2025-01-17 16:00,6585.958
2025-01-17 16:15,6586.064
2025-01-17 16:30,6586.109
2025-01-17 16:45,6586.204
2025-01-17 17:00,6586.299
2025-01-17 17:15,6586.357
2025-01-17 17:30,6586.447
2025-01-17 17:45,6586.549
2025-01-17 18:00,6586.683
2025-01-17 18:15,6586.845
2025-01-17 18:30,6586.893
2025-01-17 18:45,6586.894
2025-01-17 19:00,6586.939
2025-01-17 19:15,6587.116
2025-01-17 19:30,6587.208
2025-01-17 19:45,6587.262
2025-01-17 20:00,6587.351
2025-01-17 20:15,6587.427
2025-01-17 20:30,6587.504
2025-01-17 20:45,6587.589
2025-01-17 21:00,6587.648
2025-01-17 21:15,6587.938
2025-01-17 21:30,6588.027
2025-01-17 21:45,6588.028
2025-01-17 22:00,6588.028
2025-01-17 22:15,6588.219
2025-01-17 22:30,6588.299
2025-01-17 22:45,6588.299
2025-01-17 23:00,6588.317
2025-01-17 23:15,6588.592
2025-01-17 23:30,6588.599
2025-01-17 23:45,6588.616
2025-01-18 00:00,6588.647
2025-01-18 00:15,6588.682
2025-01-18 00:30,6588.890
2025-01-18 00:45,6588.890
2025-01-18 01:00,6588.890
2025-01-18 01:15,6588.938
2025-01-18 01:30,6589.043
2025-01-18 01:45,6589.043
2025-01-18 02:00,6589.192
2025-01-18 02:15,6589.220
2025-01-18 02:30,6589.251
2025-01-18 02:45,6589.313
2025-01-18 03:00,6589.424
2025-01-18 03:15,6589.529
2025-01-18 03:30,6589.628
2025-01-18 03:45,6589.678
2025-01-18 04:00,6589.747
2025-01-18 04:15,6589.818
2025-01-18 04:30,6589.905
2025-01-18 04:45,6590.023
2025-01-18 05:00,6590.093
2025-01-18 05:15,6590.154
2025-01-18 05:30,6590.220
2025-01-18 05:45,6590.291
2025-01-18 06:00,6590.403
2025-01-18 06:15,6590.494
2025-01-18 06:30,6590.564
2025-01-18 06:45,6590.632
2025-01-18 07:00,6590.799
2025-01-18 07:15,6590.927
2025-01-18 07:30,6590.930
2025-01-18 07:45,6590.930
2025-01-18 08:00,6590.930
2025-01-18 08:15,6591.221
2025-01-18 08:30,6591.221
2025-01-18 08:45,6591.239
2025-01-18 09:00,6591.283
2025-01-18 09:15,6591.350
2025-01-18 09:30,6591.487
2025-01-18 09:45,6591.599
2025-01-18 10:00,6591.688
2025-01-18 10:15,6591.837
2025-01-18 10:30,6592.088
2025-01-18 10:45,6592.156
2025-01-18 11:00,6592.176
2025-01-18 11:15,6592.176
2025-01-18 11:30,6592.485
2025-01-18 11:45,6592.761
2025-01-18 12:00,6592.761
2025-01-18 12:15,6592.761
2025-01-18 12:30,6592.934
2025-01-18 12:45,6593.079
2025-01-18 13:00,6593.079
2025-01-18 13:15,6593.111
2025-01-18 13:30,6593.339
2025-01-18 13:45,6593.397
2025-01-18 14:00,6593.501
2025-01-18 14:15,6593.564
2025-01-18 14:30,6593.655
2025-01-18 14:45,6593.893
2025-01-18 15:00,6593.999
2025-01-18 15:15,6594.007
2025-01-18 15:30,6594.007
2025-01-18 15:45,6594.201
2025-01-18 16:00,6594.264
2025-01-18 16:15,6594.283
2025-01-18 16:30,6594.337
2025-01-18 16:45,6594.507
2025-01-18 17:00,6594.632
2025-01-18 17:15,6594.755
2025-01-18 17:30,6594.865
2025-01-18 17:45,6594.976
2025-01-18 18:00,6595.057
2025-01-18 18:15,6595.235
2025-01-18 18:30,6595.359
2025-01-18 18:45,6595.375
2025-01-18 19:00,6595.375
2025-01-18 19:15,6595.562
2025-01-18 19:30,6595.663
2025-01-18 19:45,6595.663
2025-01-18 20:00,6595.736
2025-01-18 20:15,6595.792
2025-01-18 20:30,6595.985
2025-01-18 20:45,6596.087
2025-01-18 21:00,6596.248
2025-01-18 21:15,6596.490
2025-01-18 21:30,6596.571
2025-01-18 21:45,6596.573
2025-01-18 22:00,6596.573
2025-01-18 22:15,6596.573
2025-01-18 22:30,6596.894
2025-01-18 22:45,6597.025
2025-01-18 23:00,6597.370
2025-01-18 23:15,6597.567
2025-01-18 23:30,6597.567
2025-01-18 23:45,6597.567
2025-01-19 00:00,6597.592
2025-01-19 00:15,6597.664
2025-01-19 00:30,6597.798
2025-01-19 00:45,6597.798
2025-01-19 01:00,6597.798
2025-01-19 01:15,6598.053
2025-01-19 01:30,6598.053
2025-01-19 01:45,6598.066
2025-01-19 02:00,6598.214
2025-01-19 02:15,6598.249
2025-01-19 02:30,6598.249
2025-01-19 02:45,6598.428
2025-01-19 03:00,6598.517
2025-01-19 03:15,6598.541
2025-01-19 03:30,6598.541
2025-01-19 03:45,6598.764
2025-01-19 04:00,6598.764
2025-01-19 04:15,6598.821
2025-01-19 04:30,6598.894
2025-01-19 04:45,6599.001
2025-01-19 05:00,6599.155
2025-01-19 05:15,6599.233
2025-01-19 05:30,6599.233
2025-01-19 05:45,6599.233
2025-01-19 06:00,6599.462
2025-01-19 06:15,6599.462
2025-01-19 06:30,6599.462
2025-01-19 06:45,6599.643
2025-01-19 07:00,6599.673
2025-01-19 07:15,6599.673
2025-01-19 07:30,6599.839
2025-01-19 07:45,6599.914
2025-01-19 08:00,6600.009
2025-01-19 08:15,6600.147
2025-01-19 08:30,6600.185
2025-01-19 08:45,6600.211
2025-01-19 09:00,6600.217
2025-01-19 09:15,6600.440
2025-01-19 09:30,6600.440
2025-01-19 09:45,6600.474
2025-01-19 10:00,6600.512
2025-01-19 10:15,6600.965
2025-01-19 10:30,6600.974
2025-01-19 10:45,6601.032
2025-01-19 11:00,6601.124
2025-01-19 11:15,6601.219
2025-01-19 11:30,6601.318
2025-01-19 11:45,6601.414
2025-01-19 12:00,6601.648
2025-01-19 12:15,6601.686
2025-01-19 12:30,6601.686
2025-01-19 12:45,6601.820
2025-01-19 13:00,6602.036
2025-01-19 13:15,6602.108
2025-01-19 13:30,6602.108
2025-01-19 13:45,6602.309
2025-01-19 14:00,6602.375
2025-01-19 14:15,6602.375
2025-01-19 14:30,6602.472
2025-01-19 14:45,6602.573
2025-01-19 15:00,6602.738
2025-01-19 15:15,6602.830
2025-01-19 15:30,6602.925
2025-01-19 15:45,6603.005
2025-01-19 16:00,6603.130
2025-01-19 16:15,6603.249
2025-01-19 16:30,6603.340
2025-01-19 16:45,6603.553
2025-01-19 17:00,6603.614
2025-01-19 17:15,6603.666
2025-01-19 17:30,6603.668
2025-01-19 17:45,6603.724
2025-01-19 18:00,6603.879
2025-01-19 18:15,6604.130
2025-01-19 18:30,6604.189
2025-01-19 18:45,6604.243
2025-01-19 19:00,6604.327
2025-01-19 19:15,6604.521
2025-01-19 19:30,6604.645
2025-01-19 19:45,6604.645
2025-01-19 20:00,6604.645
2025-01-19 20:15,6604.684
2025-01-19 20:30,6604.952
2025-01-19 20:45,6604.952
2025-01-19 21:00,6604.974
2025-01-19 21:15,6605.310
2025-01-19 21:30,6605.413
2025-01-19 21:45,6605.413
2025-01-19 22:00,6605.413
2025-01-19 22:15,6605.525
2025-01-19 22:30,6605.780
2025-01-19 22:45,6605.998
2025-01-19 23:00,6605.998
2025-01-19 23:15,6606.066
2025-01-19 23:30,6606.356
2025-01-19 23:45,6606.373
2025-01-20 00:00,6606.373
2025-01-20 00:15,6606.373
2025-01-20 00:30,6606.448
2025-01-20 00:45,6606.674
2025-01-20 01:00,6606.674
2025-01-20 01:15,6606.674
2025-01-20 01:30,6606.674
2025-01-20 01:45,6606.818
2025-01-20 02:00,6606.858
2025-01-20 02:15,6606.858
2025-01-20 02:30,6607.117
2025-01-20 02:45,6607.153
2025-01-20 03:00,6607.153
2025-01-20 03:15,6607.153
2025-01-20 03:30,6607.281
2025-01-20 03:45,6607.367
2025-01-20 04:00,6607.367
2025-01-20 04:15,6607.408
2025-01-20 04:30,6607.584
2025-01-20 04:45,6607.613
2025-01-20 05:00,6607.778
2025-01-20 05:15,6607.889
2025-01-20 05:30,6607.929
2025-01-20 05:45,6607.929
2025-01-20 06:00,6607.929
2025-01-20 06:15,6608.166
2025-01-20 06:30,6608.166
2025-01-20 06:45,6608.166
2025-01-20 07:00,6608.273
2025-01-20 07:15,6608.411
2025-01-20 07:30,6608.571
2025-01-20 07:45,6608.663
2025-01-20 08:00,6608.734
2025-01-20 08:15,6608.953
2025-01-20 08:30,6609.020
2025-01-20 08:45,6609.059
2025-01-20 09:00,6609.059
2025-01-20 09:15,6609.397
2025-01-20 09:30,6609.431
2025-01-20 09:45,6609.431
2025-01-20 10:00,6609.482
2025-01-20 10:15,6609.686
2025-01-20 10:30,6609.686
2025-01-20 10:45,6609.813
2025-01-20 11:00,6609.893
2025-01-20 11:15,6609.986
2025-01-20 11:30,6610.080
2025-01-20 11:45,6610.159
2025-01-20 12:00,6610.240
2025-01-20 12:15,6610.327
2025-01-20 12:30,6610.419
2025-01-20 12:45,6610.507
2025-01-20 13:00,6610.593
2025-01-20 13:15,6610.678
2025-01-20 13:30,6610.858
2025-01-20 13:45,6610.968
2025-01-20 14:00,6610.977
2025-01-20 14:15,6610.977
2025-01-20 14:30,6611.202
2025-01-20 14:45,6611.213
2025-01-20 15:00,6611.304
2025-01-20 15:15,6611.417
2025-01-20 15:30,6611.497
2025-01-20 15:45,6611.530
2025-01-20 16:00,6611.655
2025-01-20 16:15,6611.756
2025-01-20 16:30,6611.853
2025-01-20 16:45,6611.951
2025-01-20 17:00,6612.030
2025-01-20 17:15,6612.128
2025-01-20 17:30,6612.205
2025-01-20 17:45,6612.351
2025-01-20 18:00,6612.443
2025-01-20 18:15,6612.676
2025-01-20 18:30,6612.704
2025-01-20 18:45,6612.748
2025-01-20 19:00,6612.826
2025-01-20 19:15,6612.923
2025-01-20 19:30,6613.061
2025-01-20 19:45,6613.122
2025-01-20 20:00,6613.204
2025-01-20 20:15,6613.396
2025-01-20 20:30,6613.517
2025-01-20 20:45,6613.596
2025-01-20 21:00,6613.596
2025-01-20 21:15,6613.596
2025-01-20 21:30,6613.866
2025-01-20 21:45,6614.013
2025-01-20 22:00,6614.043
2025-01-20 22:15,6614.043
2025-01-20 22:30,6614.089
2025-01-20 22:45,6614.388
2025-01-20 23:00,6614.445
2025-01-20 23:15,6614.580
2025-01-20 23:30,6614.632
2025-01-20 23:45,6614.641
2025-01-21 00:00,6614.718
2025-01-21 00:15,6614.782
2025-01-21 00:30,6614.809
2025-01-21 00:45,6614.873
2025-01-21 01:00,6614.943
2025-01-21 01:15,6615.013
2025-01-21 01:30,6615.085
2025-01-21 01:45,6615.117
2025-01-21 02:00,6615.183
2025-01-21 02:15,6615.249
2025-01-21 02:30,6615.319
2025-01-21 02:45,6615.400
2025-01-21 03:00,6615.475
2025-01-21 03:15,6615.623
2025-01-21 03:30,6615.623
2025-01-21 03:45,6615.665
2025-01-21 04:00,6615.727
2025-01-21 04:15,6615.905
2025-01-21 04:30,6615.905
2025-01-21 04:45,6615.957
2025-01-21 05:00,6616.029
